"id","labels","properties"
"472","[""program""]","{""id"":472,""labels"":[""program""],""properties"":{""end_date"":"""",""notes"":"""",""name"":""AAWSAP"",""Label"":""program"",""start_date"":""2007""}}"
"474","[""person""]","{""id"":474,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Annie Jacobsen"",""Label"":""person""}}"
"475","[""organization""]","{""id"":475,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":"""",""name"":""KLAS"",""Label"":""organization"",""start_date"":""""}}"
"479","[""date""]","{""id"":479,""labels"":[""date""],""properties"":{""notes"":"""",""name"":""1978"",""Label"":""date""}}"
"480","[""organization""]","{""id"":480,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":"""",""name"":""US Army"",""Label"":""organization"",""start_date"":""""}}"
"481","[""program""]","{""id"":481,""labels"":[""program""],""properties"":{""end_date"":"""",""notes"":"""",""Label"":""program"",""name"":""Armys remote viewing program"",""start_date"":""1978""}}"
"482","[""organization""]","{""id"":482,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":""Primary organization behind the Center Lane project, responsible for directing and funding the research."",""name"":""Army Medical Research and Development Command"",""Label"":""organization"",""start_date"":""""}}"
"483","[""program""]","{""id"":483,""labels"":[""program""],""properties"":{""end_date"":"""",""notes"":"""",""Label"":""program"",""name"":""INSCOM CENTER LANE Project"",""start_date"":""""}}"
"484","[""date""]","{""id"":484,""labels"":[""date""],""properties"":{""notes"":"""",""name"":""1993"",""Label"":""date""}}"
"486","[""date""]","{""id"":486,""labels"":[""date""],""properties"":{""notes"":"""",""name"":""2016"",""Label"":""date""}}"
"487","[""organization""]","{""id"":487,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":"""",""Label"":""organization"",""name"":""Army Science Board"",""start_date"":""""}}"
"489","[""date""]","{""id"":489,""labels"":[""date""],""properties"":{""notes"":"""",""name"":""2007"",""Label"":""date""}}"
"492","[""person""]","{""id"":492,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Jacques Vallee"",""Label"":""person""}}"
"493","[""person""]","{""id"":493,""labels"":[""person""],""properties"":{""notes"":"""",""Label"":""person"",""name"":""Gideon LewisKraus""}}"
"494","[""publication""]","{""id"":494,""labels"":[""publication""],""properties"":{""notes"":"""",""name"":""The New Yorker"",""Label"":""publication""}}"
"495","[""person""]","{""id"":495,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Harry Reid"",""Label"":""person""}}"
"496","[""position""]","{""id"":496,""labels"":[""position""],""properties"":{""notes"":"""",""name"":""Senator"",""Label"":""position""}}"
"497","[""program""]","{""id"":497,""labels"":[""program""],""properties"":{""end_date"":"""",""notes"":"""",""name"":""SAP"",""Label"":""program"",""start_date"":""""}}"
"498","[""program""]","{""id"":498,""labels"":[""program""],""properties"":{""end_date"":"""",""notes"":"""",""name"":""UAPTF"",""Label"":""program"",""start_date"":""""}}"
"501","[""event""]","{""id"":501,""labels"":[""event""],""properties"":{""notes"":""Wilson's meeting with Greer et. al"",""name"":""April 1997 Pentagon Meeting""}}"
"503","[""organization""]","{""id"":503,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":"""",""name"":""Association of Former Intelligence Officers AFIO"",""Label"":""organization"",""start_date"":""""}}"
"504","[""place""]","{""id"":504,""labels"":[""place""],""properties"":{""notes"":"""",""Label"":""place"",""name"":""Y12 National Security Complex""}}"
"505","[""place""]","{""id"":505,""labels"":[""place""],""properties"":{""notes"":"""",""name"":""Oak Ridge, TN"",""Label"":""place""}}"
"506","[""organization""]","{""id"":506,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":"""",""Label"":""organization"",""name"":""Pantex plant"",""start_date"":""""}}"
"507","[""place""]","{""id"":507,""labels"":[""place""],""properties"":{""notes"":"""",""name"":""Amarillo"",""Label"":""place""}}"
"508","[""person""]","{""id"":508,""labels"":[""person""],""properties"":{""notes"":"""",""Label"":""person"",""name"":""Richard L. Cohn""}}"
"509","[""person""]","{""id"":509,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Rich Tighe"",""Label"":""person""}}"
"511","[""event""]","{""id"":511,""labels"":[""event""],""properties"":{""notes"":"""",""name"":""2009 Spies of the Valley"",""Label"":""event""}}"
"513","[""person""]","{""id"":513,""labels"":[""person""],""properties"":{""notes"":"""",""Label"":""person"",""name"":""Douglas Fremont""}}"
"514","[""person""]","{""id"":514,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Douglas Cotter"",""Label"":""person""}}"
"515","[""person""]","{""id"":515,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""John A. Price"",""Label"":""person""}}"
"516","[""technology""]","{""id"":516,""labels"":[""technology""],""properties"":{""notes"":"""",""Label"":""technology"",""name"":""Space Nuclear Detonation Detection""}}"
"517","[""person""]","{""id"":517,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Jill Hruby"",""Label"":""person""}}"
"518","[""position""]","{""id"":518,""labels"":[""position""],""properties"":{""notes"":"""",""Label"":""position"",""name"":""NNSA administrator""}}"
"519","[""organization""]","{""id"":519,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":"""",""name"":""National Photographic Interpretation Center"",""Label"":""organization"",""start_date"":""""}}"
"520","[""person""]","{""id"":520,""labels"":[""person""],""properties"":{""notes"":"""",""name"":""Dick DAmato"",""Label"":""person""}}"
"521","[""date""]","{""id"":521,""labels"":[""date""],""properties"":{""notes"":"""",""name"":""18 June 1990"",""Label"":""date""}}"
"522","[""organization""]","{""id"":522,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":"""",""Label"":""organization"",""name"":""Senate Appropriations Committee"",""start_date"":""""}}"
"523","[""publication""]","{""id"":523,""labels"":[""publication""],""properties"":{""notes"":"""",""Label"":""publication"",""name"":""The Spring Hill Chronicles""}}"
"525","[""organization""]","{""id"":525,""labels"":[""organization""],""properties"":{""end_date"":"""",""notes"":""INSCOM is a command of the United States Army responsible for intelligence, security, and information operations. Its duties include counterintelligence, psychological operations, electronic warfare, and other intelligence-related activities"",""name"":""INSCOM"",""Label"":""organization"",""start_date"":""""}}"
"526","[""person""]","{""id"":526,""labels"":[""person""],""properties"":{""notes"":"""",""Label"":""person"",""name"":""MG Garrison Rapmund""}}"
"527","[""organization""]","{""id"":527,""labels"":[""organization""],""properties"":{""end_date"":"""",""name"":""Army Materiel Command (AMC)"",""start_date"":""""}}"
"528","[""publication""]","{""id"":528,""labels"":[""publication""],""properties"":{""notes"":"""",""Label"":""publication"",""name"":""J Ed Dames Lectures""}}"
